id,descriptions,rightanswer,A,B,C,D,wrong_count
179,人生是一个在实践中奋斗的过程，要使生命富有意义，就必须在科学的理想信念指引下，沿着正确的人生道路前进。,A,正确,错误,,,0
180,一个人如果没有崇高坚定的理想信念，就有可能（），甚至腐化堕落、走上邪路。,ABC,浑浑噩噩,庸庸碌碌,虚度一生,披荆斩棘,0
181,大学生人生目标的确立、（），以及如何择友、如何面对挫折、如何克服困难等问题的解决，都需要一个总的原则和目标，都离不开理想信念的指引和激励。,ABCD,生活态度的形成,知识才能的丰富,发展方向的设定,工作岗位的选择,0
182,在追求理想和实现理想的过程中，必须不断（）。,ABC,面对挑战,抵御诱惑,突破局限,放弃原则,0
183,追求理想和实现理想需要我们（），依靠顽强斗争打开事业发展新天地。,BC,反驳一切意见,发扬斗争精神,提高斗争本领,放弃所有原则,0
184,加强思想修养、提高精神境界，必须牢牢把握理想信念这个核心。,A,正确,错误,,,0
185,坚定的理想信念，必须建立在对（）的坚定信仰上，建立在对历史规律的深刻把握上。,B,个人主义,马克思主义,功利主义,实用主义,0
186,大学生要树立崇高的理想信念，增强对（）的信仰，在错综复杂的社会现象中看清本质、明确方向，为服务人民、奉献社会作出更大的贡献。,AB,马克思主义,共产主义,资本主义,个人主义,0
187,马克思主义深刻揭示了自然界、人类社会、人类思维发展的普遍规律，为人类社会发展进步指明了方向，这鲜明体现了马克思主义的（）。,A,科学性,坚定性,实践性,时代性,0
188,马克思主义是人民的理论，第一次创立了人民实现自身解放的思想体系。,A,正确,错误,,,0
189,人民性是马克思主义的本质属性。,A,正确,错误,,,0
190,马克思主义只有同（）相结合，才能焕发出强大的生命力、创造力和感召力。,AB,中国具体实际,中华优秀传统文化,宗教文化,空想主义,0
191,在伦敦海格特公墓的马克思墓碑上，镌刻着马克思的一句名言：“哲学家们只是用不同的方式解释世界，而问题在于改变世界。”这鲜明地表明了（）。,D,马克思主义只关注现实,马克思主义只重视理论,马克思主义是一个封闭的理论体系,马克思主义重视实践、以改造世界为己任的基本特征,0
192,马克思主义是党和人民事业不断发展的参天大树之根本，是党和人民不断奋进的万里长河之泉源。,A,正确,错误,,,0
193,大学生坚定马克思主义信仰，最重要的是学习和掌握马克思主义的（），准确把握时代发展潮流，以科学的理想信念指引人生前进的道路和方向。,ABD,立场,观点,全部原文,方法,0
194,共产主义社会是（）的社会。,ABCD,物质财富极大丰富,实现按需分配,人的精神境界极大提高,每个人自由而全面发展,0
195,共产主义只有在社会主义社会充分发展和高度发达的基础上才能实现。,A,正确,错误,,,0
196,中国共产党从成立之日起，就确立了（）的远大理想，始终团结带领中国人民朝着这个伟大理想前行。,C,社会主义,中国特色社会主义,共产主义,马克思主义,0
197,在当代中国，坚持（），就是真正坚持科学社会主义。,B,实用主义,中国特色社会主义,资本主义,个人主义,0
198,改革开放以来我们取得一切成绩和进步的根本原因，归结起来就是（）。,ABCD,开辟了中国特色社会主义道路,形成了中国特色社会主义理论体系,确立了中国特色社会主义制度,发展了中国特色社会主义文化,0
199,中国特色社会主义制度是当代中国发展进步的根本制度保障，是具有（）的先进制度。,ABC,鲜明中国特色,明显制度优势,强大自我完善能力,苏联模式所有特点,0
200,实现中华民族伟大复兴，是中华民族近代以来最伟大的梦想。,A,正确,错误,,,0
201,要实现（），离不开崇高理想信念的有力支撑。,ABCD,国家的繁荣富强,民族的伟大复兴,人民的美好生活,个人的理想追求,0
202,实现中华民族伟大复兴的中国梦需要一代一代青年矢志奋斗。,A,正确,错误,,,0
203,马克思主义坚持远大理想和现实目标相结合、历史必然性和发展阶段相统一，坚信人类社会必然走向（）。,C,封建主义,资本主义,共产主义,奴隶主义,0
204,（）作为我们立党立国的根本指导思想，是近代以来中国历史发展的必然结果，是中国人民长期探索的历史选择。,C,空想社会主义,资本主义,马克思主义,封建主义,0
205,（）是我们认识世界、改造世界的强大思想武器。,B,功利主义,马克思主义,实用主义,新自由主义,0
206,马克思主义是科学的理论，创造性地揭示了人类社会发展规律。,A,正确,错误,,,0
207,马克思主义是在批判地吸收前人优秀思想成果、总结人类历史经验的基础上创立的科学理论。,A,正确,错误,,,0
208,时代在变化，社会在发展，但马克思主义基本原理依然是科学真理。,A,正确,错误,,,0
209,马克思主义不仅致力于科学解释世界，而且致力于积极改变世界，这深刻说明马克思主义是（），指引着人民改造世界的行动。,B,保守的理论,实践的理论,空想的理论,封闭的理论,0
210,中国特色社会主义的成功实践，无可辩驳地证明了马克思主义具有鲜活的（），证明了马克思主义在中国的实践伟力。,AB,实践性,创造性,历史性,空想性,0
211,空想社会主义之所以不能成功是因为它脱离现实基础、脱离历史和社会的发展规律，也脱离了人民群众的根本利益。,A,正确,错误,,,0
212,实现共产主义是一个非常漫长的历史过程，我们必须立足党在现阶段的奋斗目标，脚踏实地推进我们的事业。,A,正确,错误,,,0
213,中国特色社会主义，是科学社会主义理论逻辑和中国社会发展历史逻辑的辩证统一。,A,正确,错误,,,0
214,中国特色社会主义是（）的社会主义。,BCD,完全出自中国古代历史文化,根植于中国大地,反映中国人民意愿,适应中国和时代发展进步要求,0
215,只有社会主义才能救中国，只有中国特色社会主义才能发展中国。,A,正确,错误,,,0
216,中国特色社会主义不是从天上掉下来的，而是中国共产党带领中国人民历经千辛万苦找到的实现中国梦的正确道路。,A,正确,错误,,,0
217,中国特色社会主义，既是我们必须不断推进的伟大事业，又是我们开辟未来的根本保证。,A,正确,错误,,,0
218,经过社会主义革命和建设特别是改革开放以来的中国特色社会主义建设，中华民族实现了富起来的愿望，不仅人民群众的生活得到了巨大改善，国家的（）也进入世界前列，国际地位实现前所未有的提升。,ABCD,经济实力,科技实力,国防实力,综合国力,0
219,经过（），中华民族获得了独立，中国人民得到了解放，实现了站起来的愿望。,A,新民主主义革命,改革开放,共产主义革命,社会主义革命,0
220,走好新时代的长征路，大学生要不断增强中国特色社会主义（），自觉做共产主义远大理想和中国特色社会主义共同理想的坚定信仰者、忠实实践者，为崇高理想信念而矢志奋斗。,ABCD,道路自信,理论自信,制度自信,文化自信,0
221,共产主义不是“土豆烧牛肉”那么简单，不能唾手可得，一蹴而就，但也不能因为实现共产主义理想是一个漫长过程就认为是虚无缥缈的海市蜃楼，就不去做一个忠诚的共产党员。,A,正确,错误,,,0
222,在追求理想的过程中，人们常常会感受到理想与现实之间的矛盾，正确认识理想与现实的关系要（）。,BCD,把理想和现实对立起来,辩证看待理想与现实的矛盾,认识到实现理想的长期性、艰巨性和曲折性,认识到艰苦奋斗是实现理想的重要条件,0
223,理想越是远大，它的实现过程就越复杂，需要的时间也越漫长。,A,正确,错误,,,0
224,脱离现实而谈理想，理想就会成为空想。,A,正确,错误,,,0
225,理想的实现是一个过程，具有（）。,ABC,长期性,艰巨性,曲折性,偶然性,0
226,（）是联系理想与现实的桥梁。,A,实践,理论,财富,道德,0
227,理想信念是一个思想认识问题，更是一个（）。,A,实践问题,理论问题,思想问题,观念问题,0
228,理想受现实的规定和制约，是在对现实认识的基础上发展起来的。,A,正确,错误,,,0
229,艰苦奋斗是老一辈的事，当代青年不需要艰苦奋斗。,B,正确,错误,,,0
230,个人理想与社会理想的关系实质上是（）关系在理想层面的反映。,C,公民与国家,个人与家庭,个人与社会,个人与集体,0
231,在整个理想体系中，（）是最根本、最重要的。,A,社会理想,个人理想,职业理想,家庭理想,0
232,个人理想的实现不仅仅是个人奋斗的事情，而是要担当时代赋予的社会责任和历史使命。,A,正确,错误,,,0
233,个人理想只有同（）相结合，个人的向往和追求只有同社会的需要和人民的利益相一致，才可能变为现实。,AB,国家的前途,民族的命运,拜金的理想,利己的追求,0
234,个人理想规定、指引着社会理想。,B,正确,错误,,,0
235,强调个人理想符合社会理想，就是要排斥和抹杀个人理想。,B,正确,错误,,,0
236,大学生肩负实现中华民族伟大复兴的中国梦的历史重任，只有把实现理想的道路建立在脚踏实地的奋斗上，才能放飞青春梦想，实现人生理想，这就要求大学生要（）。,ABC,立鸿鹄志，做奋斗者,心怀“国之大者”，敢于担当,自觉躬身实践，知行合一,立志做大官,0
237,青年志存高远，就能激发奋进潜力，青春岁月就不会像无舵之舟漂泊不定。以下描述中，反映志向高远的有（）。,ABCD,“长风破浪会有时，直挂云帆济沧海”,“先天下之忧而忧，后天下之乐而乐。”,“为中华之崛起而读书”,“穷则独善其身，达则兼济天下”,0
238,在今天，做大事就是投身于新时代中国特色社会主义伟大事业。,A,正确,错误,,,0
239,漫长征途需要一步一步地走，崇高理想的实现需要一点一滴地奋斗。,A,正确,错误,,,0
240,中国梦是中华民族的振兴之梦，也是每一个大学生的成才之梦。,A,正确,错误,,,0
241,理想和现实的矛盾与冲突，属于“应然”和“实然”的矛盾。,A,正确,错误,,,0
242,实现理想、创造未来，必须有战胜种种艰难险阻的坚定不移的信心和坚忍不拔的毅力。,A,正确,错误,,,0
243,人类的美好理想，都不可能唾手可得，都离不开筚路蓝缕、手胼足胝的艰苦奋斗。,A,正确,错误,,,0
244,对于当代青年来说，理想的实现必须通过实践才能转变为现实。,A,正确,错误,,,0
245,艰苦奋斗是实现理想的重要条件，现实生活物质财富极大丰富，实现个人理想也不一定要通过艰苦奋斗来达成。,B,正确,错误,,,0
246,凡有成就者，其（），都是从艰苦奋斗中得来的。,ABCD,渊博的知识,卓越的才能,闪光的智慧,不朽的业绩,0
247,理想信念不是拿来说、拿来唱的，更不是用来装点门面的，只有见诸行动才有说服力。,A,正确,错误,,,0
248,（）是指处于一定历史条件和社会关系中的个体对于自己未来的物质生活、精神生活所产生的向往和追求。,B,社会理想,个人理想,国家理想,民族理想,0
249,（）是指社会集体乃至社会全体成员的共同理想，即在全社会占主导地位的共同奋斗目标。,B,个人理想,社会理想,家庭理想,职业理想,0
250,以下各项中，关于个人理想和社会理想的关系，理解不正确的是（）。,D,个人理想以社会理想为指引,社会理想是个人理想的汇聚和升华,二者相互联系、相互影响、相互制约,社会理想从属于个人理想,0
251,中国精神作为兴国强国之魂，是实现中华民族伟大复兴不可或缺的精神支撑。,A,正确,错误,,,0
252,“人物精神则不立，国无精神则不强。”中国精神包括,AC,民族精神,文化精神,时代精神,奋斗精神,0
253,中华民族崇尚精神的优秀传统，表现在（）。,ABC,对物质生活与精神生活相互关系的独到理解,对理想的不懈追求,对品格养成的重视,对物质生活的无限追求,0
254,古圣先贤认为，人之所以异于禽兽，在于人有道德，有精神追求，以下表述中，反映这一观点的有（）。,ABCD,“不义而富且贵，于我如浮云”,“一箪食，一瓢饮，在陋巷，人不堪其忧，回也不改其乐”,“先天下之忧而忧，后天下之乐而乐”,“人生自古谁无死，留取丹心照汗青”,0
255,中国古人重视并崇尚精神生活，在义利观上的主张不包括（）。,D,见利思义,以义制利,先义后利,见利忘义,0
256,矢志不渝地追求和坚守（），是中国古人崇尚精神的典型体现。,C,利益,权力,理想,物质,0
257,（）是激励个体的精神内驱力，是凝聚社会整体的精神力量。,D,权力,家庭,金钱,理想,0
258,（）把“兼相爱，交相利”作为理想，提倡为兴天下之利、除天下之害而摩顶放踵。,D,儒家,道家,法家,墨家,0
259,中国历史上许多仁人志士重视人生境界和理想人格，这些理想人格虽时代不同、类型有别，但其共同点是关注人的精神品格。,A,正确,错误,,,0
260,中国传统文化十分强调道德修养和道德教化，提出了“三不朽”，其中不包括（）。,D,立言,立功,立德,立威,0
261,对品格养成的重视是中华民族崇尚精神的优秀传统的表现之一。,A,正确,错误,,,0
262,中华民族崇尚精神的优秀传统，表现为对物质生活与（）相互关系的独到理解。,A,精神生活,政治生活,经济生活,现实生活,0
263,儒家把（）视为最高理想，为实现“仁”的理想即使献出生命也在所不惜，即“志士仁人，无求生以害仁，有杀身以成仁”。,AC,仁爱,无为,和谐,兼相爱，交相利,0
264,今天，中国人民比历史上任何时期都更接近、更有信心和能力实现中华民族伟大复兴。,A,正确,错误,,,0
265,关于中国共产党人的精神谱系，下列描述中正确的有（）。,ABCD,是中国共产党领导人民在团结奋斗中共同创造的,集中体现了党的坚定信念、根本宗旨、优良作风,凝聚着中国共产党人艰苦奋斗、牺牲奉献、开拓进取的伟大品格,深深融入党、国家、民族、人民的血脉之中,0
266,弘扬中国精神，对于维系中华民族的生存与发展、维护国家统一和民族团结发挥着重要的凝聚作用。,A,正确,错误,,,0
267,实现梦想、应对挑战、创造未来的动力，只能（）。,ABD,从发展中来,从改革中来,到传统中去,从创新中来,0
268,（）是一个民族在长期共同生活和社会实践中形成的，为本民族大多数成员所认同的价值取向、思维方式、道德规范、精神气质的总和，是一个民族赖以生存和发展的精神支柱。,B,陈规陋习,民族精神,传统风俗,历史遗产,0
269,爱国主义体现和调节个人与国家之间的关系表现为（）。,BCD,社会舆论,道德要求,政治原则,法律规范,0
270,爱国主义是具体的和现实的。弘扬爱国主义就必须认识到中国共产党领导和中国社会主义制度必须长期坚持，不可动摇。,A,正确,错误,,,0
271,爱祖国的大好河山，只需要爱祖国的自然风光。,B,正确,错误,,,0
272,维护祖国领土的完整和统一，是每个人的神圣使命和义不容辞的责任。,A,正确,错误,,,0
273,（）之爱反映了对民族利益共同体的自觉认同，是检验一个人对祖国忠诚程度的试金石。,B,灿烂文化,骨肉同胞,自然风光,民俗文化,0
274,爱祖国的灿烂文化，体现为对祖国优秀历史文化传统的（）。,AC,认同和尊重,抵制和排斥,传承和发扬,抛弃和否认,0
275,文化是一个国家、一个民族的灵魂，是一个国家民族得以延续的精神基因，是涵养（）的摇篮，是民族凝聚力的重要基础。,ABD,民族心理,民族个性,陈规陋习,民族精神,0
276,中华文明历来把人的精神生活纳入人生和社会理想之中。,A,正确,错误,,,0
277,古代思想家们不仅对道德修养和道德教化理论进行了系统论述，而且提出了修身养性的具体方法以及家箴家训、乡规民约等教化方式。,A,正确,错误,,,0
278,在几千年历史长河中，中国人民始终团结一心、同舟共济，建立了统一的多民族国家，发展了56个民族多元一体、交织交融的融洽民族关系，形成了守望相助的中华民族大家庭。,A,正确,错误,,,0
279,中国人民从亲身经历中深刻认识到，团结就是力量，团结才能前进，一个四分五裂的国家不可能发展进步。,A,正确,错误,,,0
280,以下古代神话中，深刻反映了中国人民勇于追求和实现梦想的执着精神的是（）。,ABCD,伏羲画卦,女娲补天,神农尝草,愚公移山,0
281,百年前，中国共产党的先驱们创建了中国共产党，形成了（）的伟大建党精神，这是中国共产党的精神之源。,ABCD,坚持真理、坚守理想,践行初心、担当使命,不怕牺牲、英勇斗争,对党忠诚、不负人民,0
282,大力弘扬新时代爱国主义，必须（）。,ABCD,坚持爱国爱党爱社会主义相统一,维护祖国统一和民族团结,尊重和传承中华民族历史文化,坚持立足中国又面向世界,0
283,在现阶段，爱国主义主要表现为在中国共产党领导下，献身于建设新时代中国特色社会主义伟大事业，献身于实现中华民族伟大复兴的中国梦的实践，献身于促进祖国统一大业。,A,正确,错误,,,0
284,爱国主义的丰富性和生命力，正是通过它的（）来表现的。,BC,抽象性,历史性,现实性,缥缈性,0
285,在新民主主义革命时期，爱国主义主要表现为在党的领导下，克服万难、前仆后继，推翻（）的反动统治，把黑暗的旧中国改造成光明的新中国，为实现中华民族站起来而奋斗。,ABC,帝国主义,封建主义,官僚资本主义,民族资本主义,0
286,凡是有利于增进两岸同胞共同福祉的事情，我们都应尽最大努力做好。,A,正确,错误,,,0
287,一切分裂祖国的活动都必将遭到全体中国人坚决反对。,A,正确,错误,,,0
288,大学生要感悟两岸关系和平发展的潮流，担当起实现中华民族伟大复兴的历史重任，为推动两岸关系和平发展、实现祖国统一作出自己的贡献。,A,正确,错误,,,0
289,要牢固树立正确的（），增强对伟大祖国的认同、对中华民族的认同、对中华文化的认同、对中国共产党的认同、对中国特色社会主义道路的认同，构建各民族共有精神家园。,ABCD,祖国观,民族观,文化观,历史观,0
290,在与各民族同胞接触交往的日常生活中，要（），不说伤害民族感情的话，不做不利于民族团结和社会稳定的事。,ABCD,维护和发展各民族的平等团结互助和谐关系,尊重兄弟民族的传统文化、风俗习惯和宗教信仰,多说有利于民族团结、有利于社会稳定的话,多做有利于民族团结、有利于社会稳定的事,0
291,中华优秀传统文化是中华民族的精神命脉，其中蕴含着中华民族世世代代形成和积累的思想营养和实践智慧，是中华民族得以延续的文化基因，也是我们在世界文化激荡中站稳脚跟的根基。,A,正确,错误,,,0
292,我们要对中华民族的英雄心怀崇敬，自觉传承好中华民族辉煌灿烂的历史文化。,A,正确,错误,,,0
293,当今世界，（）仍然是民族存在的最高组织形式，是国际社会活动中的独立主体。,B,社会,国家,国际合作组织,联合国,0
294,国家安全是指一个国家不受内部和外部的威胁、破坏而保持稳定有序的状态。,A,正确,错误,,,0
295,新时代爱国主义继承并发扬了中华文化协和万邦、热爱和平的优秀传统，对外主张平等互利、和平共处的国际交往原则，积极维护国际和平与文明和谐。,A,正确,错误,,,0
296,在国家安全形势越来越复杂的今天，大学生要（），维护国家安全。,ABC,增强国家安全意识,对境内外敌对势力的渗透、颠覆、破坏活动保持高度警惕,切实履行维护国家安全的义务,国家安全与大学生无关,0
297,新中国是中国共产党领导的社会主义国家，祖国的命运和党的命运、社会主义的命运密不可分。,A,正确,错误,,,0
298,当代中国，爱国主义的本质就是坚持（）高度统一。,ABC,爱国,爱党,爱社会主义,爱资本主义,0
299,我们爱的“国”是中国共产党领导的社会主义中国，（），为国家繁荣发展贡献自己的力量，是爱国主义的基本要求。,ABCD,拥护国家的基本制度,遵守国家的宪法法律,维护国家安全和统一,捍卫国家的利益,0
300,爱国主义与爱社会主义的统一是中国历史发展的必然结果。,A,正确,错误,,,0
301,在中国特色社会主义新时代，爱国主义主要表现不包括（）。,D,在党的领导下全面建成小康社会,开启全面建设社会主义现代化国家新征程,为实现中华民族强起来而奋斗,固守中国民族特色，排斥一切外来文化,0
302,新时代大学生不仅要在认识上深刻理解爱国爱党爱社会主义的高度统一，更要以实际行动体现对祖国的热爱、对党的热爱、对社会主义的热爱。,A,正确,错误,,,0
303,大陆和台湾同属一个中国，是不可分割的整体，这个事实从未改变，也不可能改变。,A,正确,错误,,,0
304,我们绝不允许任何人、任何组织、任何政党在任何时候、以任何形式、把任何一块中国领土从中国分裂出去。,A,正确,错误,,,0
305,处理好民族问题、促进民族团结，是关系祖国统一和边疆巩固的大事，是关系民族团结和社会稳定的大事，是关系国家长治久安和中华民族繁荣昌盛的大事。,A,正确,错误,,,0
306,要认清“藏独”和“疆独”等各种分裂主义势力的险恶用心和反动本质，要（），与破坏民族团结的行为作坚决斗争。,ABCD,坚持原则、明辨是非,不信谣、不传谣,不受分裂分子挑拨煽动,不参与违法犯罪活动,0
307,对祖国悠久历史、深厚文化的理解和接受，是培育和发展爱国主义情感的重要条件。,A,正确,错误,,,0
308,中华文化独一无二的（），增添了中国人民和中华民族内心深处的自信和自豪。,ABCD,理念,智慧,气度,神韵,0
309,要旗帜鲜明的反对历史虚无主义。以下哪些是历史虚无主义的表现（）。,ABCD,抹黑和诋毁革命领袖,否定马克思主义指导地位,否定中国革命历史,混淆视听、扰乱人心,0
310,新时代大学生要树立（）历史观和党史观。,ABCD,把握党的历史发展主题和主线,中国特色社会主义为什么好,增强历史自信、历史自觉,领悟中国共产党为什么能、马克思主义为什么行,0
311,保卫祖国、抵抗侵略是军人的职责，与普通大学生无关。,B,正确,错误,,,0
312,大学生只需要遵守国家安全法律即可，无需履行维护国家安全的法律义务。,B,正确,错误,,,0
313,中国人民的梦想同各国人民的梦想息息相通，实现中国梦离不开和平的国际环境和稳定的国际秩序。,A,正确,错误,,,0
314,社会主义在中国不是一句空洞的口号，而是集中代表着、体现着、实现着国家、民族和人民的根本利益。,A,正确,错误,,,0
315,中国的问题必须从中国基本国情出发，由中国人自己来解答。,A,正确,错误,,,0
316,当前，世界百年未有之大变局加速演进，（）等全球性问题加剧，世界进入新的动荡变革期。,ABCD,世纪疫情影响深远，逆全球化思潮抬头,单边主义、保护主义明显上升,世界经济复苏乏力,局部冲突和动荡频发,0
317,大学生既是社会主义现代化建设的有用人才，也是国防建设的后备人才，必须（），成为既能建设祖国又能保卫祖国的优秀人才。,ABCD,具有很强的国防观念和忧患意识,自觉接受国防和军事方面的教育训练,关心国防、了解国防、热爱国防、投身国防,积极履行国防义务,0
318,改革开放是当代中国发展进步的活力之源，它只有进行时，没有完成时。,A,正确,错误,,,0
319,改革开放创造的奇迹是来自中国共产党和中国人民的（）以及各方面创新。,ABCD,理论创新,实践创新,制度创新,文化创新,0
320,创新是推动人类社会发展的重要力量。,A,正确,错误,,,0
321,虽然我国经济总量跃居世界第二，但大而不强、臃肿虚胖体弱问题相当突出，主要体现在（）。,ABCD,创新能力不强,科技发展水平总体不高,科技对经济社会发展的支撑能力不足,科技对经济增长的贡献率远低于发达国家水平,0
322,创新决定着世界政治经济力量对比的变化，也决定着各国各民族的前途命运。,A,正确,错误,,,0
323,只有全面深化改革，坚持创新在我国现代化建设全局中的核心地位，在全社会积极营造鼓励（）的良好氛围，才能把创新驱动的新引擎全速发动起来，为我国经济社会发展提供前所未有的强劲动力。,ABC,大胆创新,勇于创新,包容创新,盲目创新,0
324,以下不属于改革创新的责任感的表现是（）。,D,不甘落后,奋勇争先,追求进步,安于现状,0
325,大学生要以时不我待、只争朝夕的紧迫感投身改革创新的实践，服务人民，奉献社会，实现人生价值。,A,正确,错误,,,0
326,树立敢于突破陈规的意识，要求大学生在学习与实践中要（）。,ABCD,敢于大胆突破陈规甚至常规,敢于大胆探索尝试,善于观察发现、思考批判,不唯书、不唯上、只唯实,0
327,"青年应是常为新、敢创造的,理当锐意创新创造，不等待、不观望、不懈怠，勇做改革创新的生力军。",A,正确,错误,,,0
328,以下各项中，不属于树立改革创新的自觉意识的是（）。,C,树立突破陈规陋习的自觉意识,树立大胆探索未知领域的信心,绝对地相信权威的观点,树立勇于创新创造的思想观念,0
329,无视或轻视专业知识学习，不可能担负改革创新的重任。,A,正确,错误,,,0
330,大学生作为改革创新的生力军，应从扎实系统的专业知识学习起步和入手，而不能好高鸯远，空谈改革创新。,A,正确,错误,,,0
331,下列各项中，与改革创新思想观念相悖的是（）。,D,敢于突破陈规,大胆探索未知,勇于创新创造,因循守旧,0
332,以（）为标志，我国开启了改革开放的历史征程。,A,党的十一届三中全会,党的十二届三中全会,党的十一届五中全会,党的十一届六中全会,0
333,在当代中国，经济社会发展离不开改革创新。,A,正确,错误,,,0
334,第二次产业革命以来，美国占据了世界第一的位置，这是因为美国是科技和产业革命的领航者和最大获利者。,A,正确,错误,,,0
335,（）是当今国际竞争新优势的集中体现。,B,领土面积,创新能力,经济实力,文化自信,0
336,大学生在专业学习与社会实践中应（），自觉培养创新思维。,BCD,只唯书、只唯上,勤于思考,善于发现,勇于创新,0
337,青年往往（），敢于尝试新生事物，这些都是有利于创新创造的重要条件。,ABCD,朝气蓬勃,思维活跃,好奇心强,求知欲盛,0
338,核心价值观，承载着一个民族、一个国家的精神追求，体现着一个社会评判是非曲直的价值标准。,A,正确,错误,,,0
339,社会主义核心价值观集中体现（）的本质属性，代表全体人民共同的价值追求。,B,资本主义,社会主义,功利主义,个人主义,0
340,（）是促进社会进步、人的自由全面发展的物质基础，是生产力标准的根本要求。,B,自由,富强,博爱,公正,0
341,（）是社会进步的重要标志，也是社会主义现代化国家的重要特征。,D,法治,平等,和谐,文明,0
342,（）是中华文明的核心价值理念。,A,和谐,文明,自由,公正,0
343,（）是一个社会的活力之源，是社会主义的价值理想。,A,自由,公正,富强,法治,0
344,（）是人类社会进步的标尺，是社会主义制度的本质要求。,C,平等,自由,公正,法治,0
345,（）是人类政治文明的重要成果，是现代社会的主要特征。,B,公正,法治,和谐,文明,0
346,价值观不同的人，行为取向也会不同，甚至可能截然相反。,A,正确,错误,,,0
347,马克思说：“随着每一次社会秩序的巨大历史变革，人们的观点和观念也会发生变革。”这说明价值观具有（）。,B,阶级性,时代性,永恒性,抽象性,0
348,人们的社会存在和社会生活是（），是属于一定时代的，反映社会存在和社会生活的价值观总是表现出鲜明的时代特点。,AB,具体的,现实的,抽象的,一成不变的,0
349,核心价值观是一个民族赖以维系的精神纽带，是一个国家共同的思想道德基础。,A,正确,错误,,,0
350,核心价值观是一个国家的重要稳定器，能否构建具有强大感召力的核心价值观，关系社会和谐稳定，关系国家长治久安。,A,正确,错误,,,0
351,世界上各种文化之争，本质上是价值观念之争，也是人心之争、意识形态之争。,A,正确,错误,,,0
352,党的十八大提出积极培育和践行社会主义核心价值观，内容涉及（）等层面。,ABD,国家,社会,世界,公民,0
353,社会主义核心价值观是中国共产党凝聚全党全社会价值共识作出的重要论断。,A,正确,错误,,,0
354,社会主义核心价值观的提出，鲜明确立了当代中国的核心价值理念，生动展现了中国共产党和中华民族高度的价值自觉和价值自信。,A,正确,错误,,,0
355,社会主义核心价值观是社会主义核心价值体系的精神内核。,A,正确,错误,,,0
356,社会主义核心价值观是全面建成社会主义现代化强国、实现第二个百年奋斗目标的价值引领。,A,正确,错误,,,0
357,关于社会主义核心价值观和社会主义核心价值体系的关系，理解正确的有（）。,ABCD,两者紧密联系、互为依存、相辅相成,具有内在的一致性,都体现了社会主义意识形态的本质要求,体现了社会主义制度在思想和精神层面的质的规定性,0
358,社会主义核心价值观回答的问题不包括（）。,C,建设什么样的国家,建设什么样的社会,构建什么样的世界,培育什么样的公民,0
359,社会主义核心价值观体现了社会主义本质要求，继承和吸收了（），体现了时代精神。,AB,中华优秀传统文化,世界文明有益成果,所有古代传统文化,世界各国文明形态,0
360,富强、民主、文明、和谐从（）标注了社会主义核心价值观的时代刻度。,A,国家层面,社会层面,公民层面,全球层面,0
361,人民富裕和国家强盛在根本上是统一的，这是社会主义的价值追求。,A,正确,错误,,,0
362,中华民族伟大复兴归根到底要落实到满足人民对美好生活的追求上，使人民的获得感、幸福感、安全感更加充实、更可持续、更有保障，朝着共同富裕方向稳步前进。,A,正确,错误,,,0
