id,descriptions,rightanswer,A,B,C,D,wrong_count
363,人民民主反映了人民群众的历史主体地位，是人民群众创造历史的集中体现。,A,正确,错误,,,0
364,社会主义核心价值观倡导的民主是（）。,ABC,最广泛的民主,最真实的民主,最管用的民主,少数人的民主,0
365,社会主义核心价值观倡导的民主没有门槛，不受（）、宗教等因素限制。,ABCD,财产,地位,民族,性别,0
366,文明是社会进步的重要标志，也是社会主义现代化国家的重要特征。,A,正确,错误,,,0
367,社会主义核心价值观倡导的文明包括（）、生态文明。,ABCD,物质文明,政治文明,精神文明,社会文明,0
368,自由、平等、公正、法治这一价值追求，回答的是我们要（）的重大问题。,B,建设什么样的国家,建设什么样的社会,构建什么样的世界,培育什么样的公民,0
369,关于社会主义核心价值观所倡导的平等，下列理解中不正确的是（）。,B,兼顾效率与公平,不患寡而患不均,政治上平等参与,经济上共同富裕,0
370,公正是人类社会进步的标尺，是社会主义制度的本质要求。,A,正确,错误,,,0
371,社会主义核心价值观倡导的公正，不只是强调机会平等和程序正义的公正，更是兼顾结果的公正，体现在社会生活各个领域、各个层次、各个方面的公正。,A,正确,错误,,,0
372,在当代中国，全面推进依法治国，加快建设社会主义法治国家，是坚持和发展中国特色社会主义的本质要求和重要保障。,A,正确,错误,,,0
373,社会主义核心价值观倡导的法治，是立足中国的社会现实和文化传统，坚持党的领导、人民当家作主、依法治国的有机统一。,A,正确,错误,,,0
374,爱国、敬业、诚信、友善，这一价值追求回答的是我们要（）的重大问题。,D,建设什么样的国家,建设什么样的社会,弘扬什么样的文化,培育什么样的公民,0
375,爱国是最深沉、最持久的情感，是每个公民应当遵循的最基本的价值观念和道德准则。,A,正确,错误,,,0
376,敬业是对待生产劳动和人类生存的一种根本价值态度。,A,正确,错误,,,0
377,诚信是个人立身处世的基本价值规范，是社会存续发展的重要价值基石。,A,正确,错误,,,0
378,社会主义核心价值观倡导的诚信，就是要以诚待人、以信取人，说老实话、办老实事、做老实人。,A,正确,错误,,,0
379,友善是维系良好人际关系和社会关系的基本价值准则。友善的要求包括（）。,ABC,善待亲人朋友,对社会抱有善意,与自然和谐共处,对陌生人不用友善,0
380,社会主义核心价值观，集中体现了（）所倡导的价值理念，是中国特色社会主义的根本价值导向。,B,个人主义,马克思主义,实用主义,功利主义,0
381,一个国家的文化软实力，从根本上说，取决于其核心价值观的生命力、凝聚力、感召力。,A,正确,错误,,,0
382,价值观在人们的观念体系中并不是孤立的，它与世界观、人生观相辅相成、相互作用、相互促进，是辩证统一的关系。,A,正确,错误,,,0
383,只有社会主义社会存在多种多样的价值观念和价值取向。,B,正确,错误,,,0
384,富强、民主、文明、和谐的价值追求，回答了我们要（）的重大问题，揭示了当代中国经济社会发展的价值目标。,C,构建什么样的世界,培育什么样的公民,建设什么样的国家,建设什么样的社会,0
385,富强不仅在于富民，也在于强国，即国家强盛，体现为国家拥有强大的综合国力。,A,正确,错误,,,0
386,人民民主是社会主义的生命，没有民主就没有社会主义，就没有社会主义现代化。,A,正确,错误,,,0
387,中国共产党领导人民实行的民主是全过程人民民主。,A,正确,错误,,,0
388,全过程人民民主，实现了（）相统一，是全链条、全方位、全覆盖的民主。,ABCD,过程民主和成果民主,程序民主和实质民主,直接民主和间接民主,人民民主和国家意志,0
389,和谐的中国，秉持世界持久和平的理想，心系人类共同繁荣的命运，担当可持续发展的历史责任。,A,正确,错误,,,0
390,自由是社会活力之源，是社会主义的价值理想。,A,正确,错误,,,0
391,社会主义核心价值观体现了社会主义制度在物质层面和思想精神层面的质的规定性。,B,正确,错误,,,0
392,社会主义核心价值观倡导的平等是要让人人都能（），政治上平等参与、经济上共同富裕、文化上共建共享，同祖国和时代一起成长进步。,ABC,公平行使社会权利,履行社会义务,分享社会成果,直接参与国家决策,0
393,社会主义社会的各项制度安排，归根结底是将最广大人民的根本利益作为出发点和落脚点，在社会发展过程中尽最大努力（）。,ABC,实现人民的愿望,满足人民的需要,维护人民的根本利益,实现按需分配,0
394,法治是人类政治文明的重要成果，是现代社会的主要特征。,A,正确,错误,,,0
395,全面推进依法治国是实现国家治理体系和治理能力现代化的必然要求，事关我们党执政兴国、事关人民幸福安康、事关党和国家长治久安。,A,正确,错误,,,0
396,社会主义核心价值观倡导的爱国，就是（）。,ABCD,把个人价值的实现同推动国家的繁荣发展对接,把人生意义的提升同增进最广大人民的福祉相连,不断加深对祖国悠久历史、灿烂文化的认同,把我们的国家建设好，把我们的民族发展好,0
397,在复杂的社会变革中，不同价值取向并存，表现出来的是具体利益、观念观点之争，但折射出来的是价值观的分歧。培育和践行社会主义核心价值观，能够（）。,ABCD,在具体利益矛盾、各种思想差异之上最广泛地形成价值共识,有效引领整合纷繁复杂的社会思想意识,有效避免利益格局调整可能带来的思想对立和混乱,形成团结奋斗的强大精神力量,0
398,中国式现代化是物质文明和精神文明相协调的现代化。物质贫困不是社会主义，精神贫乏也不是社会主义。,A,正确,错误,,,0
399,当今世界，文化越来越成为综合国力竞争的重要因素，成为经济社会发展的重要支撑，文化软实力越来越成为争夺发展制高点、道义制高点的关键所在。,A,正确,错误,,,0
400,社会主义核心价值观以其（）站在人类道义制高点上，彰显出独特而强大的价值观优势。,ACD,先进性,抽象性,人民性,真实性,0
401,社会主义核心价值观的（）集中体现在它是社会主义所坚持和追求的价值理念。,B,空想性,先进性,抽象性,保守性,0
402,社会主义作为人类社会迄今为止最先进的社会制度，其价值观同社会主义经济基础和上层建筑相适应，充分彰显了社会主义社会的本质要求。,A,正确,错误,,,0
403,任何一种价值观都不可能凭空产生，总是有其特定的历史底色和精神脉络。,A,正确,错误,,,0
404,中华优秀传统文化是涵养社会主义核心价值观的重要源泉。,A,正确,错误,,,0
405,人类是在对理想社会的追求中不断进步的，不同时代的人们提出了具有时代特点的价值理想。,A,正确,错误,,,0
406,（）是社会主义核心价值观的根本特性。,B,时代性,人民性,现实性,具体性,0
407,中国特色社会主义民主通过选举民主、协商民主、基层民主，保证人民依法实行民主选举、（）。,ABCD,民主协商,民主决策,民主管理,民主监督,0
408,“普世价值”就是一种极具迷惑性、欺骗性并且带有鲜明政治倾向的价值观。,A,正确,错误,,,0
409,资本主义价值观是在资本主义生产方式基础上形成的，从根本上说，是为资产阶级利益服务的。,A,正确,错误,,,0
410,资产阶级把自己的价值观以全人类的共同价值观装饰起来，其目的就是为了维护和攫取与之相关的最大利益。,A,正确,错误,,,0
411,一些西方国家长期存在的（）、社会撕裂、人权无保障等问题，充分说明了“普世价值”在实践上的虚伪性。,ABCD,种族歧视,劳资对立,金钱政治,贫富分化,0
412,社会主义核心价值观的道义力量指其（）。,ABD,先进性,人民性,抽象性,真实性,0
413,中国走上社会主义道路，是近代以来中国社会发展的历史必然，是历史的选择、人民的选择，凝聚着中国共产党带领全国各族人民持续奋斗的实践经验。,A,正确,错误,,,0
414,加快推进社会主义现代化，实现中华民族伟大复兴，必须坚定不移地坚持和发展（）。,C,功利主义,实用主义,中国特色社会主义,个人主义,0
415,社会主义核心价值观在吸收人类优秀的价值理念的基础上，以中国经验、中国实践为民主、自由、平等、公正、法治等价值理念赋予社会主义性质，代表了人类社会前进的方向和价值理念。,A,正确,错误,,,0
416,西方国家所谓的“普世价值”并非指人类道德评价、审美评价的普遍性或共性，而是特指（）价值观。,B,共产主义,资本主义,封建主义,社会主义,0
417,社会主义核心价值观以海纳百川的气度广泛吸收借鉴了包括资本主义文明成果在内的人类一切文明成果，萃取精华、融会贯通，形成了具有世界视野、中国气派的价值观。,A,正确,错误,,,0
418,当代大学生要意识到自身肩负的历史使命，自觉加强价值观养成，树立正确的价值取向。,A,正确,错误,,,0
419,培育和践行社会主义核心价值观，要增强自己的价值判断力和道德责任感，辨别什么是真善美、什么是假恶丑，自觉做到常修善德、常怀善念、常做善举。,A,正确,错误,,,0
420,培育和践行社会主义核心价值观，既要目标高远，保持定力、不懈奋进，又要脚踏实地，严于律己、精益求精。,A,正确,错误,,,0
421,养大德方可成大业，以下不属于“大德”的是（）。,D,报效祖国,服务人民,奉献社会,明哲保身,0
422,新时代青年有着大好机遇，无论学习还是创业，关键是要迈稳步子、夯实根基、（）。,B,心浮气躁,久久为功,朝三暮四,丧失底线,0
423,在全社会培育和弘扬社会主义核心价值观，需要大学生始终走在时代前列，成为培育和践行社会主义核心价值观最积极、最活跃的青年先进代表。,A,正确,错误,,,0
424,正确的价值观能够引导大学生把人生价值追求融入国家和民族事业，始终站在人民大众立场。,A,正确,错误,,,0
425,道德是立身兴国之本，对个人和社会都具有基础性意义。,A,正确,错误,,,0
426,道德是一种特殊的社会意识形态，它是以善恶为评价方式，主要依靠（）来发挥作用的行为规范的总和。,ACD,内心信念,国家强制,社会舆论,传统习俗,0
427,（）道德观是科学世界观、人生观、价值观在道德领域的反映与体现。,D,封建主义,资本主义,个人主义,马克思主义,0
428,道德起源的首要前提是（）。,D,社会关系,社会经济,人类自我意识,劳动,0
429,（）创造了人、社会和社会关系，也创造了道德。,B,自然,劳动,动物进化,语言,0
430,社会关系是道德赖以产生的客观条件。,A,正确,错误,,,0
431,人的自我意识是道德产生的主观条件。,A,正确,错误,,,0
432,马克思主义在人类思想史上第一次科学而全面地论述了道德的起源问题，强调道德属于（）。,C,经济范畴,法律范畴,上层建筑的范畴,艺术范畴,0
433,（）在人类思想史上第一次科学而全面地论述了道德的起源问题，强调道德是一种特殊的社会意识形态。,A,马克思主义,黑格尔主义,实用主义,社会达尔文主义,0
434,道德的产生、发展和变化，归根结底源于（）。,D,在法律上的反映,全体人民的意愿,统治阶级的意志,社会经济关系,0
435,有什么样的社会经济关系，相应地就有什么样的道德。,A,正确,错误,,,0
436,不同阶级之间的道德或多或少有一些共同之处，反映着道德的（）。,C,时代性,阶级性,普遍性,相对独立性,0
437,道德的（）既表现为道德的历史继承性，也表现为道德对社会发展具有能动的反作用。,B,阶级性,相对独立性,时代性,普遍性,0
438,在道德的功能系统中，（）是最基本的功能。,ABC,认识功能,规范功能,调节功能,处罚功能,0
439,道德反映社会关系特别是反映社会经济关系的功效与能力，是道德的（）。,C,调节功能,激励功能,认识功能,导向功能,0
440,道德的主要功能不包括（）。,C,调节功能,认识功能,处罚功能,规范功能,0
441,道德的（）是指道德通过评价等方式指导和纠正人们的行为和实践活动、协调社会关系和人际关系的功效与能力。,A,调节功能,认识功能,处罚功能,规范功能,0
442,（）是道德调节的主要形式。,C,国家强制,物质奖励,道德评价,因果报应,0
443,道德调节所赖以发挥作用的力量包括（）。,ACD,社会舆论,法律规范,传统习俗,内心信念,0
444,人类道德发展的历史过程与社会生产方式的发展进程大体一致，这是道德发展的基本规律。,A,正确,错误,,,0
445,“道德万能论”片面夸大道德的作用，颠倒了社会存在和社会意识、经济基础同上层建筑之间的决定与被决定的关系。,A,正确,错误,,,0
446,为人民服务是（）的统一。,AB,先进性要求,广泛性要求,永恒性要求,抽象性要求,0
447,大学生践行为人民服务，就是要弘扬为人民服务的精神，尊重人、理解人、关心人，为人民、为社会、为国家多做好事、多作贡献。,A,正确,错误,,,0
448,"道德原则是道德规范体系的总纲，它最直接最集中地反映着一定社会经济关系和利益关系的根本要求,代表着一定阶级的根本利益和长远利益。",A,正确,错误,,,0
449,社会主义道德的原则是（）。,C,个人主义,金钱至上,集体主义,实用主义,0
450,在我国，（）根本上的一致性，使得集体主义应当而且能够在全社会范围内贯彻实施。,ABC,国家利益,社会整体利益,个人利益,个人所有需求,0
451,（）强调国家利益、社会整体利益和个人利益的辩证统一。,B,实用主义,集体主义,功利主义,个人主义,0
452,在社会主义社会中，国家利益、社会整体利益和个人利益是不能分割的。,A,正确,错误,,,0
453,在个人利益与国家利益、社会整体利益发生矛盾尤其是发生激烈冲突的时候，个人利益要服从于国家利益和社会整体利益，必要时作出牺牲。,A,正确,错误,,,0
454,集体主义强调，在个人利益与国家利益、社会整体利益发生矛盾冲突的时候，要（）。,B,坚持国家利益、社会整体利益服从个人利益,坚持国家利益、社会整体利益高于个人利益,为国家利益、社会整体利益无条件牺牲个人利益,为个人利益暂时放弃国家利益、社会整体利益,0
455,集体主义原则强调国家利益、社会整体利益高于个人利益的同时，也强调（）。,D,维护小团体的利益,先私后公,先己后人,重视和保障个人的正当利益,0
456,集体主义重视和保障个人的正当利益，只有个人的价值、尊严得到实现，个人的正当利益得到保证，集体才能有更强大的生命力和凝聚力。,A,正确,错误,,,0
457,集体主义重视和保障的是个人的正当利益，对于损人利己、损公肥私的行为，集体主义不但不保护，而且强烈反对和禁止。,A,正确,错误,,,0
458,在社会主义市场经济条件下，集体主义仍然而且应当成为社会主义道德的基本原则。,A,正确,错误,,,0
459,（）是集体主义的最高层次，是优秀共产党员、先进分子应努力达到的道德目标。,BC,明哲保身,无私奉献,一心为公,先私后公,0
460,自觉把集体利益放在个人利益至上，在维护集体利益的前提下，实现个人的正当利益。这是已经具有较高社会主义道德觉悟的人能够达到的要求。,A,正确,错误,,,0
461,物质生活的生产方式制约着整个社会生活、政治生活和精神生活的过程。,A,正确,错误,,,0
462,原始的劳动分工与协作，使（）之间的相互依赖、相互扶持自觉不自觉地成为当时最自然、最朴实的道德生活状态。,A,人与人,人与社会,人与自然,人与家庭,0
463,人的自我意识是道德产生的主观条件，只有在社会实践中（），道德才得以产生。,ABCD,意识到自我作为社会成员与其他动物的根本区别,意识到自我在社会中的角色与地位,意识到自我与他人或集体不同的利益关系,产生调节利益矛盾的迫切要求,0
464,在人类道德史上，一切道德上的兴衰起伏、进退消长，从根本上说都是源于（）的变革。,B,政治关系,社会经济关系,文化关系,社会心理形态,0
465,道德作为一种社会意识，在阶级社会里总是反映着一定阶级的利益，因而不可避免地具有（）。,B,相对独立性,阶级性,普遍性,时代性,0
466,道德与法律规范、政治规范的不同之处不包括（）。,D,用善恶标准去评价,依靠社会舆论、传统习俗、内心信念来维持,是一种非强制性的规范,有明确的条文规定,0
467,道德把握世界的方式是从人的需要出发，从特定的价值出发来（）。,B,描述世界,改造世界,再现世界,反映世界,0
468,道德的功能，一般是指道德作为社会意识的特殊形式对于社会发展所具有的功效与作用。,A,正确,错误,,,0
469,法律和道德都是重要的社会规范，国家和社会治理需要法律和道德共同发挥作用。,A,正确,错误,,,0
470,道德作为激励人们改造客观世界和主观世界的一种精神力量，也是（）的内在动力。,ABC,提高人的精神境界,促进人的自我完善,推动人的全面发展,解决一切困难,0
471,（）是人类道德合乎规律发展的必然产物，是人类道德发展史上的一种崭新类型的道德。,D,功利主义道德,资本主义道德,封建主义道德,社会主义和共产主义道德,0
472,社会主义道德克服了以往阶级社会道德的（），坚持以为人民服务为核心，坚持以集体主义为原则，展现出真实而强大的道义力量。,BC,广泛性,片面性,局限性,真实性,0
473,（）是道德的核心问题，决定并体现着道德建设的根本性质和发展方向，规定并制约着道德领域中的所有道德现象。,B,如何提升自身修养,为什么人服务,怎样引导人们正确实践,对错误行为如何处罚,0
474,在社会主义社会，各行各业的劳动者和建设者，只是社会分工不同，没有高低贵贱之分。,A,正确,错误,,,0
475,社会主义市场经济要求人们在一切经济活动中，正确处理个人与社会、（）等关系，形成健康有序的经济和社会生活规范。,ABCD,竞争与协作,效率与公平,先富与共富,经济效益与社会效益,0
476,国家利益、社会整体利益和个人利益是相辅相成的，要力求做到（）。,ABC,共同发展,相互增益,相得益彰,相互牵制,0
477,道德随着社会经济关系的变化而变化。新旧经济关系更替之后，新的道德必将取代旧的道德而居于主导地位。,A,正确,错误,,,0
478,作为实践精神，道德是一种旨在通过把握世界的善恶现象而规范人们的行为，并通过人们的实践活动体现出来的社会意识。,A,正确,错误,,,0
479,在正确善恶观的指引下，规范社会成员在社会公共领域、职业领域、家庭领域的行为，并规范个人品德的养成，引导并促进人们崇德向善。这是道德的（）。,C,认识功能,调节功能,规范功能,处罚功能,0
480,一个法治健全的社会应该是一个道德规范健全的社会，离开道德仅仅依靠法律，则无法达到社会秩序井然的状态和长治久安的目标。,A,正确,错误,,,0
481,集体主义是对个人的压制、对个性的束缚。,B,正确,错误,,,0
482,传统道德是历史上不同时代人们的行为方式、风俗习惯、价值观念和文化心理的集中体现，是对道德实践经验的提炼总结。,A,正确,错误,,,0
483,在中华传统道德的发展演化中，我们始终强调整体利益、国家利益和民族利益的重要性。,A,正确,错误,,,0
484,“公义胜私欲”是中华传统美德的根本要求，以下表述中体现这一思想的是（）。,ABCD,“夙夜在公”,“以公灭私，民其允怀”,“国而忘家，公而忘私”,“苟利国家生死以，岂因祸福避趋之”,0
485,中国古代思想家强调在“义”和“利”发生矛盾时，应当（）。,ABCD,义以为上,先义后利,见利思义,见义勇为,0
486,推崇仁爱、崇尚和谐是中华民族的优良传统和高尚品德。以下表述中体现这一思想中的是（）。,ABCD,“己欲立而立人，己欲达而达人”,“亲亲而仁民，仁民而爱物”,“仁者自爱”,“兼相爱，交相利”,0
487,中华传统美德非常重视每个人在人伦关系中的地位及其价值，强调每个人都必须根据规范的要求来尽自己应尽的义务。,A,正确,错误,,,0
488,中华传统美德把（）的实现看作人生诸种需要中最高层次的需要。,C,世俗功名,荣华富贵,道德理想,子孙满堂,0
489,墨家非常重视“修身”，强调“察色修身”和“以身戴行”，这反映的是中华传统美德中的（）。,B,注重人伦关系，重视道德义务,强调道德修养，注重道德践履,重视整体利益，强调责任奉献,追求精神境界，向往理想人格,0
490,传承和弘扬中华传统美德，我们要（）。,ABC,坚定历史自信、文化自信,不忘本来、辩证取舍,古为今用、推陈出新,摒弃全部，一律不用,0
491,任何道德都是具体历史时代的产物。,A,正确,错误,,,0
492,中国传统道德从整体上来说在今天已经失去了价值和意义，必须从整体上予以全盘否定。,B,正确,错误,,,0
493,弘扬中华传统美德，必须通过科学的分析和鉴别，把其中带有（）局限性的成分剔除出去，把其中具有当代价值的道德精神发掘出来。,CD,文化,精神,阶级,时代,0
494,传承和发扬中国革命道德，是弘扬中华传统美德的应有之义，是加强社会主义道德建设的客观需要，也是激励大学生锤炼优良道德品质的必然要求。,A,正确,错误,,,0
495,中国革命道德，是指（）在中国革命、建设、改革中所形成的优秀道德。,ABCD,中国共产党人,人民军队,一切先进分子,人民群众,0
496,中国革命道德是马克思主义与中国革命、建设、改革的伟大实践相结合的产物，是中华民族极其宝贵的道德财富。,A,正确,错误,,,0
497,中国革命道德萌芽于（）。,D,土地革命时期,抗日战争时期,解放战争时期,五四运动前后,0
498,中国革命道德作为一种精神力量对中国的革命、建设、改革事业发挥着极其重要的作用。,A,正确,错误,,,0
499,下列选项中，体现为实现社会主义和共产主义理想而奋斗的是（）。,BD,金钱至上、诚信缺失,“砍头不要紧，只要主义真。杀了夏明翰，还有后来人”,损害群众利益，腐蚀人们灵魂,“敌人只能砍下我们的头颅，决不能动摇我们的信仰”,0
500,坚持社会主义和共产主义理想信念是革命道德的灵魂。,A,正确,错误,,,0
501,中国革命道德从一开始就特别强调要（），并认为这是对一切革命人士和先进分子的要求。,ABC,为群众服务,为大众谋幸福,为人民利益献身,为个人谋福利,0
502,一个国家或民族的道德进步，只要在文明交流中坚守自身优秀道德传统就可以了。,B,正确,错误,,,0
503,道德是某个民族或国家在特定历史条件下，为回应来自自然环境、社会生活和人际关系的各种矛盾而形成发展起来的。,A,正确,错误,,,0
504,道德反映了具体民族或国家的生存方式和生活态度。,A,正确,错误,,,0
505,每一个民族或国家都有自己优良的道德传统，都对促进道德的发展作出过不同程度的贡献。,A,正确,错误,,,0
506,借鉴和吸收人类文明优秀道德成果，必须秉承正确的态度和科学的方法。,A,正确,错误,,,0
507,中华优秀传统文化中很多思想理念和道德规范，至今仍具有重要价值。,A,正确,错误,,,0
508,共产党人和革命者从事革命活动的目的就是要为革命利益而奋斗，当个人利益与革命利益发生矛盾时，以下做法不正确的是（）。,D,以革命利益为第一生命,以个人利益服从革命利益,必要时应当牺牲自己的利益,首先保障个人利益,0
509,加强个人道德修养是影响革命成败的大事，因而践履中国革命道德的重要环节就是共产党人（）。,AB,修身自律,保持节操,贪污腐败,损公肥私,0
510,弘扬社会主义道德，推进新时代公民道德建设，必须坚持（），充分吸收借鉴各种优秀道德成果。,B,资本主义道德观,马克思主义道德观,东亚传统道德观,西方传统道德观,0
511,（）与社会公德密切相关，需要道德规范来约束和协调。,A,公共生活,情感困境,私人生活,恋爱关系,0
512,在公共生活中，一个人的行为必定与他人发生直接或间接的联系，具有鲜明的（），对社会的影响更为直接和广泛。,BC,封闭性,开放性,透明性,孤立性,0
513,公共生活的特征包括（）。,ABCD,活动范围的广泛性,活动内容的开放性,交往对象的复杂性,活动方式的多样性,0
514,私人生活以家庭内部活动和个人活动为主要领域，私人空间里人们的行为是相对独立的，因而具有一定的（）。,BC,开放性,封闭性,隐秘性,透明性,0
515,当代社会的发展使人们的生活方式发生了新的变化，人们可以根据自身的需要及（）等因素，选择和变换参与公共生活的具体方式。,ABCD,年龄,兴趣,职业,经济条件,0
516,社会公德是指人们在社会交往和公共生活中应该遵守的（）。,D,法律准则,职业要求,家庭美德,行为准则,0
517,社会公德是维护公共利益、公共秩序、社会和谐稳定的起码的道德要求，涵盖了（）之间的关系。,BCD,人与自身,人与人,人与社会,人与自然,0
518,每一个社会成员，都应遵守以（）、遵纪守法为主要内容的社会公德。,ABCD,文明礼貌,助人为乐,爱护公物,保护环境,0
519,“赠人玫瑰，手留余香”属于社会公德主要内容中（）的要求。,B,遵纪守法,助人为乐,爱护公物,保护环境,0
520,在社会公德要求中，（）是调整和规范人际关系的行为准则。,B,爱护公物,文明礼貌,保护环境,遵纪守法,0
521,保护环境要求（），像对待生命一样对待生态环境，为建设美丽中国作出自己应有的贡献。,ABC,尊重自然,顺应自然,保护自然,征服自然,0
522,大学生要文明上网，尊德守法、文明互动、理性表达，远离不良网站，防止沉迷网络，自觉维护良好网络秩序。,A,正确,错误,,,0
523,大学生要文明上网，自觉维护良好网络秩序。以下做法不正确的是（）。,D,进行健康网络交往,自觉避免沉迷网络,加强网络道德自律,享受网络绝对自由,0
524,大学生要树立自我保护意识，开展健康有益的交往活动，重视个人信息安全，避免给自己的人身和财产安全带来危害。,A,正确,错误,,,0
525,大学生应当在网络生活中培养自律精神，在缺少外在监督的网络空间里，做到自律而“不逾矩”，促进网络生活的健康与和谐。,A,正确,错误,,,0
526,良好的网络环境需要网民的共同努力，纷繁复杂的网络言论如果得不到正确引导，势必会引发各种社会问题。,A,正确,错误,,,0
527,不论时代发生多大变化，生活格局发生多大变化，都要重视家庭建设，注重家庭、家教、家风。,A,正确,错误,,,0
528,家庭的前途命运同国家和民族的前途命运紧密相连。,A,正确,错误,,,0
529,只有实现中华民族伟大复兴的中国梦，家庭梦才能梦想成真。,A,正确,错误,,,0
530,良好的家风，对家庭成员的个人修养产生着重要的作用，也对整个社会道德风尚的形成产生着重要的影响。,A,正确,错误,,,0
531,“积善之家，必有余庆；积不善之家，必有余殃”，以下各项中，属于良好家风的有（）。,ABCD,诸葛亮诫子格言,颜氏家训,朱子家训,岳母刺字,0
532,爱情是一对男女基于（），在各自内心形成的相互倾慕并渴望对方成为自己终身伴侣的一种强烈、纯真、专一的感情。,AB,一定的社会基础,共同的生活理想,相同的学历水平,完全平等的物质条件,0
533,个人品德在社会道德建设中具有基础性作用。,A,正确,错误,,,0
534,个人品德是个体对某种道德要求认同和践履的结果。,A,正确,错误,,,0
535,（）是通过社会道德教育和个人自觉的道德修养所形成的稳定的心理状态和行为习惯。,B,社会公德,个人品德,职业道德,家庭美德,0
536,道德是人类社会生产实践和交往实践的产物，在不同的民族、不同的文化、不同的社会发展阶段，其基本要求具有显著差异。这说明道德具有（）的特征。,ABC,历史性,民族性,时代性,永恒性,0
537,道德修养作为人类道德实践活动的重要形式之一，是指个体自觉地将一定社会的道德规范、准则及要求内化为内在的道德品质，以促进人格的自我陶冶、自我培育和自我完善的实践过程。,A,正确,错误,,,0
538,道德模范固然可敬可爱，但不可学，因为他们太高大。,B,正确,错误,,,0
539,道德模范都是从自我做起，从身边事做起，从小事做起，以此实现了由现实自我向理想自我的飞跃。,A,正确,错误,,,0
540,志愿服务是指志愿贡献个人的时间及精力，在不求任何物质报酬的情况下，为改善社会、促进社会进步而提供的服务。,A,正确,错误,,,0
541,志愿服务精神的精髓是指（）。,A,奉献,友爱,互助,进步,0
542,良好的社会风尚是人们在社会道德实践中逐渐形成的。,A,正确,错误,,,0
543,新时代的大学生作为实现民族伟大复兴重任的中坚力量，其道德状态和精神风貌在很大程度上影响着整个社会的道德状态和精神风貌。,A,正确,错误,,,0
544,加强道德修养，提升个人品德，应借鉴历史上思想家们所提出的学思并重、（）等各种积极有效的方法，并结合当今社会发展的需要身体力行，不断提高自己的道德素质和精神境界。,ABCD,省察克治,慎独自律,知行合一,积善成德,0
545,志愿服务是培育和弘扬社会主义核心价值观的重要载体。,A,正确,错误,,,0
546,社会文明状况是社会风尚的重要体现。各种创建文明城市、文明村镇、文明单位、文明家庭、文明校园的活动，就是要在全社会推动形成知荣辱、讲正气、作奉献、促和谐的社会风尚。,A,正确,错误,,,0
547,大学生要以高度的主人翁精神，积极参与各种文明培育、文明实践、文明创建活动，努力做到（），不断引领社会风尚，提升道德境界。,ABC,为家庭谋幸福,为他人送温暖,为社会作贡献,一心只图个人利益,0
548,从本质上说，网络交往仍然是人与人的现实交往，网络生活也是人的真实生活。,A,正确,错误,,,0
549,（）是人们参与社会分工，用专业的技能和知识创造物质财富或精神财富，获取合理报酬，丰富社会物质生活或精神生活的生活方式。,B,个人生活,职业生活,公共生活,家庭生活,0
