id,descriptions,rightanswer,A,B,C,D,wrong_count
550,正确的劳动观念是维系人们职业活动和职业生活的思想观念保障。,A,正确,错误,,,0
551,大学生要自觉践行爱国奉献、（）等个人品德要求，形成善良的道德意愿、道德情感，培育正确的道德判断和道德责任。,ABCD,明礼遵规,勤劳善良,宽厚正直,自强自律,0
552,我国社会主义法律是党的主张和人民意志的共同体现，是维护人民利益和公民权利的有力武器，是（）的活动规则和行为准绳。,ACD,国家机关,他国人民,社会组织,全体公民,0
553,法律由国家制定和认可，由（）保证实施。,B,公民自觉,国家强制力,宗族会议,行业约束,0
554,法律具有国家强制性，这表现为（）。,CD,国家对公民行为的引导,国家道德规范的倡议,国家对合法行为的肯定和保护,国家对违法行为的否定和制裁,0
555,调整人们行为的社会规范有多种，除了法律规范，还有（）。,AD,道德规范,文化修养,认知水平,纪律规范,0
556,社会物质生活条件是指与人类生存相关的（）。,ABD,物质资料生产方式,自然地理环境,观念习俗,人口因素,0
557,物质资料生产方式包括（）。,AC,生产力,自然地理环境,生产关系,人口,0
558,生产力的发展水平制约着法律的发展程度。,A,正确,错误,,,0
559,法律是（）意志的体现。,C,生产者,消费者,统治阶级,被统治阶级,0
560,统治阶级的成员不需要遵守法律。,B,正确,错误,,,0
561,法律所体现的意志，就是最高统治者个人的意志。,B,正确,错误,,,0
562,统治阶级的意志体现在（）中。,ABCD,法律,国家政策,统治阶级的道德,最高统治者的言论,0
563,法律是随着（）的产生而产生的。,ABC,私有制,国家,阶级,社会,0
564,法律作为上层建筑的重要组成部分，它的基本内容和性质总是与所在社会的（）相适应的。,B,人口数量,生产关系,自然地理环境,人口结构,0
565,建立在私有制经济基础之上的剥削阶级类型法律有（）。,ABC,奴隶制法律,封建制法律,资本主义法律,社会主义法律,0
566,（）是人类历史上以公有制为基础的新型法律。,D,奴隶制法律,封建制法律,资本主义法律,社会主义法律,0
567,资本主义法律的根本任务是维护资产阶级的政治、经济和社会秩序。,A,正确,错误,,,0
568,资本主义法律的基本特征主要体现为（）。,ABCD,与资本主义私有制相适应的私有财产神圣不可侵犯原则,与资本主义市场经济相适应的契约自由原则,与资本主义民主政治相适应的法律面前人人平等原则,与资产阶级人道主义相适应的人权保障原则,0
569,社会主义法律有着与以往剥削阶级类型法律制度不同的经济基础与阶级本质。,A,正确,错误,,,0
570,我国社会主义法律，是在中国共产党领导（）时期孕育、在中华人民共和国成立后不断形成和发展起来的。,B,旧民主主义革命,新民主主义革命,社会主义革命,改革开放,0
571,中国特色社会主义法律体系以（）为统帅。,C,民法,商法,宪法,刑法,0
572,我国社会主义法律体现了（）的统一。,AC,党的主张,集体的主张,人民意志,社会主流观念,0
573,我国是中国共产党领导下的社会主义国家，人民是国家的主人，制定法律的权力属于（）。,D,法院,党员,检察院,人民,0
574,中国特色社会主义事业的领导核心是中国共产党。,A,正确,错误,,,0
575,下列各项中，（）属于我国社会主义法律最本质特征的具体表现。,ABD,党领导人民制定宪法法律,党领导人民实施宪法法律,党可以不受宪法和法律的约束,党自身必须在宪法法律范围内活动,0
576,我国社会主义法律反映的不是少数人的特殊利益，而是全体人民的共同利益。,A,正确,错误,,,0
577,我国社会主义法律的具体内容会随着经济社会的发展而调整变化，所以它与历史发展的基本方向和规律并不一致。,B,正确,错误,,,0
578,我国法律适应时代发展要求，对（）进行改革创新，使立法的质量和水平不断提高。,BCD,国体政体,立法体制,立法程序,立法技术,0
579,我国法律保证人民享有广泛的民主权利和自由。,A,正确,错误,,,0
580,我国法律遵循（）的理念，推动绿色发展，践行绿水青山就是金山银山的理念，推动绿色发展，推进环境污染防治，促进人与自然和谐共生。,ABD,尊重自然,顺应自然,过度开发自然,保护自然,0
581,法律的运行主要包括（）环节。,ABCD,法律制定,法律执行,法律适用,法律遵守,0
582,法律制定是国家对社会利益和负担进行的权威性分配。,A,正确,错误,,,0
583,下列各项中，（）是把法律规范转化为法律实践。,BCD,法律的制定,法律的执行,法律的适用,法律的遵守,0
584,法律制定是指有（）的国家机关，依照法定职权和程序制定规范性法律文件的活动。,A,立法权,司法权,行政权,监察权,0
585,根据宪法规定，（）负责修改宪法、制定基本法律。,A,全国人民代表大会,全国人民代表大会常务委员会,国务院,国家监察委员会,0
586,（）有权根据宪法和法律制定行政法规。,B,省、自治区、直辖市的人民代表大会及其常务委员会,国务院,国家监察委员会,中央军事委员会,0
587,（）有权根据宪法和法律制定监察法规。,C,省、自治区、直辖市的人民代表大会及其常务委员会,国务院,国家监察委员会,中央军事委员会,0
588,（）有权根据宪法和法律制定军事法规。,D,省、自治区、直辖市的人民代表大会及其常务委员会,国务院,国家监察委员会,中央军事委员会,0
589,全国人民代表大会的立法程序大体包括（）环节。,ABCD,法律案的提出,法律案的审议,法律案的表决,法律的公布,0
590,法律适用是指国家司法机关及其公职人员依照（）处理案件的专门活动。,BD,个人对法律的理解,法定职权,社会舆论导向,程序适用法律,0
591,在我国，司法机关是指国家审判机关和检察机关，（）依照法律规定独立行使审判权，不受行政机关、社会团体和个人的干涉。,C,公安局,人民检察院,人民法院,监狱,0
592,在我国，司法机关是指国家审判机关和检察机关，（）依照法律规定独立行使检察权，不受行政机关、社会团体和个人的干涉。,B,公安局,人民检察院,人民法院,监狱,0
593,司法的基本要求是（）。,ABCD,正确,合法,合理,及时,0
594,司法原则主要有（）。,ABCD,司法公正,公民在法律面前一律平等,以事实为依据，以法律为准绳,司法机关依法独立公正行使司法权,0
595,党的领导和依法治国不是对立的，而是统一的。,A,正确,错误,,,0
596,党的本质是政治组织，而法的本质是行为规则，两者不存在谁比谁大的问题。,A,正确,错误,,,0
597,“党大还是法大”是个伪命题，所以具体到每个党政组织、每个领导干部，就不必服从和遵守宪法法律。,B,正确,错误,,,0
598,推进全面依法治国，根本目的是（）。,C,让中华文明走向世界,促进经济高质量发展,依法保障人民权益,让生态更加美丽,0
599,在我国，人民当家作主的制度体系包括（）。,ABCD,人民代表大会制度,中国共产党领导的多党合作和政治协商制度,民族区域自治制度,基层群众自治制度,0
600,我国宪法规定了，国家保护妇女的权利和利益，实行男女同工同酬，培养和选拔妇女干部。,A,正确,错误,,,0
601,坚持依法治国和以德治国相结合，就要（）。,ABC,强化道德对法治的支撑作用,重视发挥道德的教化作用,把道德要求贯彻到法治建设中,让法治解决所有道德问题,0
602,任何组织和个人不得将英雄烈士的姓名、肖像用于或者变相用于商标、商业广告，损害英雄烈士的名誉、荣誉。,A,正确,错误,,,0
603,建设法治中国，必须从我国实际出发，同（）相适应。,AB,完善和发展中国特色社会主义制度,推进国家治理体系和治理能力现代化,舆论热议,少数人的立场,0
604,完备的法律规范体系是中国特色社会主义法治体系的前提，是法治国家、法治政府、法治社会的制度基础。,A,正确,错误,,,0
605,建设高效的法治实施体系是建设中国特色社会主义法治体系的重点。,A,正确,错误,,,0
606,完善法治实施体系的重点内容包括（）。,ABCD,健全宪法实施制度，树立宪法权威,完善行政组织和行政程序法律制度,深化司法体制综合配套改革,着力培育公民和社会组织自觉守法的意识和责任感,0
607,严密的法治监督体系，是指以规范和约束（）为重点建立的有效的法治化权力监督网络。,B,私权力,公权力,暴力机构,劳教机构,0
608,完善法治监督体系的重点内容包括（）。,ABCD,健全宪法实施和监督制度,强化对行政权力的制约和监督,加强对司法活动的监督,形成对法治运行全过程全方位的监督,0
609,有力的法治保障体系是全面依法治国的重要依托。,A,正确,错误,,,0
610,建设完善的党内法规体系是中国特色社会主义法治体系的本质要求和重要内容。,A,正确,错误,,,0
611,法律是治国之重器，立法是法治的龙头环节，要把（）原则贯穿立法全过程。,ABD,公正,公平,激进,公开,0
612,科学立法还要增强法律法规的（）。,ABCD,及时性,系统性,针对性,有效性,0
613,严格执法的内涵包括（）。,ABCD,依法全面履行政府职能,坚持法定职责必须为、法无授权不可为,健全依法决策机制,完善执法程序,0
614,深化行政执法体制改革，坚持严格规范公正文明执法，要推行（）制度。,BCD,行政裁量随机确定,行政执法公示,执法全过程记录,重大执法决定法制审核,0
615,加强对司法活动的监督，就包括要规范媒体对案件的报道，防止舆论影响司法公正。,A,正确,错误,,,0
616,全民守法，要引导全体人民做社会主义法治的（），使法治成为社会共识和基本原则。,BCD,知法犯法者,忠实崇尚者,自觉遵守者,坚定捍卫者,0
617,党的领导是中国特色社会主义法治之魂，是我们的法治同西方资本主义国家的法治最大的区别。,A,正确,错误,,,0
618,法治意味着不管什么人，不管涉及谁，只要违反法律就要依法追究责任。,A,正确,错误,,,0
619,公正司法是维护社会公平正义的最后一道防线。,A,正确,错误,,,0
620,保障人民群众参与司法，完善人民陪审员制度，要构建（）的阳光司法机制。,ABCD,开放,动态,透明,便民,0
621,因违法违纪被开除公职的司法人员、吊销执业证书的律师和公证员，可以继续从事法律职业。,B,正确,错误,,,0
622,法治权威能不能树立起来，首先要看宪法有没有权威。,A,正确,错误,,,0
623,我国宪法确认了党领导人民长期奋斗取得的辉煌成果，规定了人民民主专政国家政权的性质和根本制度。,A,正确,错误,,,0
624,宪法是党的（）、重要政策在国家法制上的最高体现。,ABCD,指导思想,中心工作,基本原则,重大方针,0
625,（）是我国宪法的重要组成部分，是我国宪法最重要的特征之一，也是我国宪法与其他许多国家宪法的重大区别。,A,宪法序言,宪法第一章,宪法第四章,宪法结语,0
626,宪法序言与宪法总纲、宪法具体条文有很大的区别，所以宪法序言没有法律效力。,B,正确,错误,,,0
627,我国现行宪法颁布以来，在坚持中国共产党领导，（）等方面发挥了有力的推动作用。,ABCD,保障人民当家作主,促进改革开放和社会主义现代化建设,推动社会主义法治国家建设进程,维护国家统一、民族团结、社会稳定,0
628,我国现行宪法是我们国家和人民经受住各种困难和风险考验、始终沿着中国特色社会主义道路前进的根本法制保障。,A,正确,错误,,,0
629,（）在中国特色社会主义法律体系中居于核心地位。,A,宪法,民法,商法,刑法,0
630,我国宪法具有最高的法律地位、法律权威、法律效力，具有（）。,ABCD,根本性,全局性,稳定性,长期性,0
631,地方性法规的制定必须以宪法为依据，其他的法律法规则不用。,B,正确,错误,,,0
632,我们讲依宪治国、依宪执政，不是要否定和放弃党的领导，而是强调党领导人民制定宪法和法律，党领导人民执行宪法和法律，党自身必须在宪法和法律的范围内活动。,A,正确,错误,,,0
633,我国宪法规定公民享有人身权、财产权、社会保障权、受教育权等权利和（）游行、示威等自由。,ABCD,言论,出版,集会,结社,0
634,由于国家机关和国家工作人员侵犯公民权利而受到损失的人，没有索取赔偿的权利。,B,正确,错误,,,0
635,世界上没有放之四海而皆准的人权发展道路和保障模式，人权事业发展必须按照国际社会的主流意见加以推进。,B,正确,错误,,,0
636,国家立法权、行政权、监察权、审判权和检察权极为特殊，它们可以不受宪法和法律的约束。,B,正确,错误,,,0
637,民主集中制是我国国家组织形式和活动方式的基本原则，也是集中全党全国人民集体智慧，实现（）的基本原则和主要途径。,CD,快速随意决策,以少数个案做标准的决策,科学决策,民主决策,0
638,国家（）都由人民代表大会产生，对它负责，受它监督。,ABCD,行政机关,监察机关,审判机关,检察机关,0
639,宪法的生命在于实施，宪法的权威也在于实施。,A,正确,错误,,,0
640,（）必须以宪法为根本活动准则，并且负有维护宪法尊严、保证宪法实施的职责。,ABCD,全国各族人民,一切国家机关和武装力量,各政党和各社会团体,各企业事业组织,0
641,加强宪法实施，包括（）。,ACD,坚持依宪执政,不必过多宣传，违法必究即可,坚持依法立法,坚持严格执法,0
642,在新的历史条件下，推进全面依法治国、加强宪法实施，对宪法监督提出了新的更高要求，具体包括（）。,ABCD,健全人大工作机制,健全宪法解释机制,健全备案审查机制,健全合宪性审查机制,0
643,（）根据宪法规定行使宪法解释权，依照宪法精神对宪法规定的内容、含义和界限作出解释。,B,全国人大,全国人大常委会,中央办公厅,中央书记处,0
644,要建立健全（）间备案审查衔接联动机制，加强备案审查制度和能力建设，实行有件必备、有备必审、有错必纠。,ABCD,党委,人大,政府,军队,0
645,全体公民要自觉地（）、运用宪法，大力弘扬宪法精神，不断增强宪法意识，把宪法作为判断大是大非的准绳，同一切破坏宪法权威、践踏宪法尊严的行为作斗争。,ABCD,尊崇宪法,学习宪法,遵守宪法,维护宪法,0
646,宪法是实现国家认同、凝聚社会共识、促进个人发展的基本准则，是维系一个国家、一个民族凝聚力的根本纽带。,A,正确,错误,,,0
647,（）是人民当家作主的根本保证，是中国特色社会主义最本质的特征，是中国特色社会主义制度最大优势。,B,依法治国,党的领导,公平正义,依宪治国,0
648,任何组织或者个人都不得有超越宪法法律的特权。,A,正确,错误,,,0
649,尊法学法守法用法，增强法治意识，提高法治素养，必须养成良好的法治思维和行为方式。,A,正确,错误,,,0
650,法治思维以法治价值和法治精神为指导，蕴含着（）等法治理念，是一种正当性思维。,ABCD,公正,平等,民主,人权,0
651,法治思维是一种融法律的价值属性和工具理性于一体的特殊的高级法律意识。,A,正确,错误,,,0
652,法治思维是基于对法律的尊崇和对法治的信念判断是非、权衡利弊、解决问题的思维方式。,A,正确,错误,,,0
653,对公民而言，法治思维就是当自己的理想目标、（）等与法律的价值、规则或要求发生冲突时，能够服从法律，作出符合法律的选择，按照法律的指引实施自己的行为。,ABCD,思想感情,行为方式,权利诉求,利益关系,0
654,法治思维的主要内容除了法律至上之外，还包括（）等内容。,ABCD,权力制约,公平正义,权利保障,程序正当,0
655,法律至上是指在国家或社会的所有规范中，法律是（）的规范。,ABC,地位最高,效力最广,强制力最大,调整范围最广,0
656,（）具有最高的法律效力，是其他一切法律的依据。,A,宪法,道德规范,行业规范,宗教规范,0
657,法律至上的具体表现不包括（）。,C,法律的普遍适用,法律的优先适用,情理大于法理,法律的不可违抗,0
658,（）是指法律在本国主权范围内对所有人具有普遍的约束力。,B,法律的至上性,法律的普遍适用,法律的不可违抗,法律的制约性,0
659,法律的普遍适用要求所有（）都必须遵守法律，依法享有和行使法定职权与权利，承担和履行法定职责与义务。,ABC,国家机关,社会组织,公民个人,海外华人,0
660,（）是指当同一项社会关系同时受到多种社会规范的调整而多种社会规范又相互矛盾时，要优先考虑法律规范的适用。,C,法律的普遍适用,法律的不可违抗,法律的优先适用,法律的科学性,0
661,“法律必须遵守，违反法律要受到惩罚”体现了法律的（）。,D,优先适用,普遍适用,人人平等,不可违抗,0
662,任何人不论权力大小、职位高低，只要有违法犯罪行为，就要受到法律制裁，这说明，法律具有（）。,D,普遍适用性,至上性,制约性,不可违抗性,0
663,权力制约是指国家机关的权力必须受到法律的规制和约束。,A,正确,错误,,,0
664,在我国，国家权力是人民的，即一切权力为民所有；国家权力是为人民服务的，即一切权力为民所用。,A,正确,错误,,,0
665,只有依法对权力的配置和运行进行有效制约和监督，才能防止权力私用、权力滥用和权力腐败。,A,正确,错误,,,0
666,权力制约包括（）等要求。,ABCD,权利由法定,有权必有责,用权受监督,违法受追究,0
667,权力由法定，即法无授权不可为，是指国家机关的职权必须来自法律明确的授予。,A,正确,错误,,,0
668,国家机关必须严格依照法律规定的权限行使职权，不得行使法律未授予的权力。,A,正确,错误,,,0
669,有权必有责，是指国家机关在获得权力的同时必须承担相应的职责和责任。,A,正确,错误,,,0
670,当发生了属于其职权范围内的事项时，国家机关必须履行相应的管理职责。,A,正确,错误,,,0
671,用权受监督，是指国家权力的运行和行使必须接受各种形式的监督，让人民监督权力，让权力在阳光下运行。,A,正确,错误,,,0
672,违法受追究，是指国家工作人员违法行使权力必须受到法律的追究和制裁。,A,正确,错误,,,0
673,养成权力制约思维，要求自觉运用权力、勇于监督权力，同时自觉监督宪法、法律的实施。,A,正确,错误,,,0
674,公平正义是指社会的政治利益、经济利益和其他利益在全体社会成员之间合理、公平分配和占有。,A,正确,错误,,,0
675,一般来讲，公平正义主要包括（）。,ABCD,权利公平,机会公平,规则公平,救济公平,0
676,权利公平指的是（）。,ABC,权利主体平等，国家对每个权利主体“不偏袒”“非歧视”,享有的权利特别是基本权利平等,权利保护和权利救济平等,人人都可直接参与国家决策,0
677,机会公平是指生活在同一社会中的成员拥有相同的发展机会和发展前景，反对任何形式的歧视。机会公平包括（）。,ABC,国家和社会要积极为社会成员的发展创造条件，并努力创造平等的起点,社会成员的发展进步权要受到同等尊重，不断拓展社会成员的发展领域,不仅要关注当代人的机会平等，还要考虑后代人的机会平等,必须尽快实现按需分配,0
678,规则公平是指对所有人适用同一规则和标准，不得因人而异。,A,正确,错误,,,0
679,规则公平包括（），任何人不得享有法律之外的特权，任何人也不会被法律排除在保护之外。,ABC,法律规则面前人人平等,法律内容面前人人平等,法律保护面前人人平等,人人都可直接参与制定法律,0
680,救济公平是指为权利受到侵害或处于弱势地位的公民提供平等有效的救济。,A,正确,错误,,,0
681,救济公平包括（）。,ABC,司法救济公平,行政救济公平,社会救济公平,财产救济公平,0
682,政府对需要救济的社会成员提供的救济服务要一律平等，不得区别对待，指的是救济公平中的（）。,B,司法救济公平,行政救济公平,社会救济公平,财产救济公平,0
683,（）指的是社会对需要救济的社会成员提供的社会救济服务要一律平等，不得厚此薄彼。,C,司法救济公平,行政救济公平,社会救济公平,财产救济公平,0
684,司法救济公平指的是司法要公正对待每一个当事人，致力于实现司法公正。,A,正确,错误,,,0
685,养成公平正义思维，要求增强实现公平正义的责任感，为促进全社会的公平正义而奋斗。,A,正确,错误,,,0
686,权利保障主要是指对公民权利的法律保障，具体包括公民权利的（）。,ABCD,宪法保障,立法保障,行政保障,司法保障,0
687,行政机关是否能够有效地保护公民权利，直接反映出一个国家的权利保障状况。,A,正确,错误,,,0
688,做一件事情，往往需要按照一定的程序，只有按照程序做，才能防止主观任性、无序混乱，这体现出的法治思维是（）。,A,程序正当,法律至上,权力制约,权利保障,0
689,只有严格按照法律程序办事办案，处理结果才可能公正并具有公信力和权威性。,A,正确,错误,,,0
690,程序的正当，表现在程序的合法性、（）等方面。,ABCD,中立性,参与性,公开性,时限性,0
691,权利和义务的内容、种类是不同的，其中被法律规定或认可的，称为法律权利和法律义务。,A,正确,错误,,,0
692,法律权利是指由一定的社会物质生活条件所制约的行为自由，是法律所允许的权利人为了满足自己的利益而采取的、由其他人的法律义务所保障的法律手段。,A,正确,错误,,,0
693,权利的产生、发展和实现，都必须以一定的社会经济条件为基础。,A,正确,错误,,,0
694,（）权利观与其他权利观的根本区别是强调社会的物质生活条件对权利的制约和决定作用。,B,资本主义,马克思主义,功利主义,实用主义,0
695,不能脱离一个国家或地区的经济社会发展阶段和水平空谈权利及其实现。,A,正确,错误,,,0
696,同样一种权利，在不同的社会制度下和不同的国家法律中表现形式有所不同。,A,正确,错误,,,0
697,资本主义法律规定私有财产神圣不可侵犯，而社会主义法律首先规定公共财产神圣不可侵犯，同时规定公民合法的私有财产不受侵犯。,A,正确,错误,,,0
698,（），这是法律权利区别于其他权利的根本所在。,A,由国家强制力保障其实现,由社会舆论保障其实现,由道德强制力保障其实现,由宗教强制力保障其实现,0
699,国家机关行使权力不得任性，公民个人行使法律权利也不得任性。,A,正确,错误,,,0
700,法律义务具有法定的（），违反法律义务必须承担法律责任。,B,局限性,强制性,随意性,参与性,0
701,法律义务是指由一定的社会物质生活条件所制约的社会责任，是保证法律所规定的义务人按照权利人要求从事一定行为或不从事一定行为以满足权利人利益的法律手段，其特点包括（）。,ABCD,法律义务是历史的,法律义务源于现实需要,法律义务必须依法设定,法律义务可能发生变化,0
702,一个国家或地区的（）和安全形势等因素，会对法律义务的设定产生重要影响。,ABCD,制度性质,历史传统,文化背景,宗教信仰,0
703,在法治国家，不存在只享受权利的主体，也不存在只承担义务的主体。,A,正确,错误,,,0
704,在法律权利与法律义务相一致的情况下，一个人无论是行使权利还是履行义务，实际上都是对自己有利的。,A,正确,错误,,,0
705,依法行使法律权利，是体现权利正当性和保障权利实现的充分必要条件。,A,正确,错误,,,0
706,（），是公民参与国家政治活动的权利和自由的统称。,A,政治权利,财产权利,社会经济权利,宗教信仰自由,0
707,公民的政治权利构成了实现人民主权原则及各种具体民主制度不可或缺的前提条件，反过来又体现了人民主权原则及各种具体民主制度的必然要求。,A,正确,错误,,,0
708,政治权利的行使主要表现为公民参与国家、社会组织与管理的活动，主要包括（）。,ABCD,选举权,表达权,民主管理权,监督权,0
709,表达权对于一个国家的政治、（）的发展具有基础性作用。,ABCD,经济,文化,科技,道德,0
710,民主管理权指的是公民根据宪法法律规定，管理（）的权利。,ABC,国家事务,经济和文化事业,社会事务,国际事务,0
711,（），是指公民的人身不受非法侵犯的权利。它是公民参加国家政治、经济与社会生活的基础，是公民权利的重要内容。,B,政治权利,人身权利,财产权利,社会经济权利,0
712,人身权利主要包括（）、通信自由权。,ABCD,生命健康权,人身自由权,人格尊严权,住宅安全权,0
713,（）是人最基本、最原始的权利，具有神圣性与不可转让性，不可非法剥夺，享有该权利是人享有其他各项权利的前提。,B,劳动权,生命权,财产权,监督权,0
714,人格尊严权的基本内容有姓名权、（）等。,ABCD,肖像权,名誉权,荣誉权,隐私权,0
715,住宅安全权即公民居住、生活、休息的场所不受非法侵入或搜查的权利，这里的“住宅”只包括固定居住的住宅，不包括临时性的住所。,B,正确,错误,,,0
716,通信自由权，是指公民通过（）及其他通信手段，根据自己的意愿进行通信，不受他人干涉的权利。,ABCD,书信,电报,传真,电话,0
717,财产权利，是指公民、法人或其他组织通过劳动或其他合法方式取得财产和（）财产的权利。,ABCD,占有,使用,收益,处分,0
718,财产权主要包括私有财产权和继承权，是公民在社会生活中获得自由与实现经济利益的必要途径。,A,正确,错误,,,0
719,我国宪法规定，“公民的合法的私有财产不受侵犯。”,A,正确,错误,,,0
720,公民在其财产权受到侵犯时，有权要求侵权行为人停止侵害、（），或依法向人民法院提起诉讼。,ABCD,返还财产,排除妨害,恢复原状,赔偿损失,0
721,在我国，继承人有的是法律明确规定的，有的是被继承人通过订立合法有效的遗嘱指定的。,A,正确,错误,,,0
722,社会经济权利，是指公民要求国家根据社会经济的发展状况，积极采取措施干预社会经济生活，加强社会建设，提供社会服务，以促进公民的自由和幸福，保障公民过上健康而有尊严的生活的权利。,A,正确,错误,,,0
723,社会经济权利保障公民过上健康而有尊严的生活，主要包括（）。,ABCD,劳动权,休息权,社会保障权,物质帮助权,0
724,劳动权是公民赖以生存的基础，是行使其他权利的物质保障，包括平等就业和选择职业的权利、（）等。,ABCD,取得劳动报酬的权利,休息休假的权利,获得劳动安全卫生的权利,提请劳动争议处理的权利,0
725,休息权，是指劳动者在付出一定的劳动以后所享有的休息和休养的权利，是劳动权存在和发展的基础。,A,正确,错误,,,0
726,休息权和劳动权是密切联系的，休息权是提高劳动效率、保障劳动者的生活和身体健康所必需的。,A,正确,错误,,,0
727,公民在法定条件下可从国家和社会获得物质帮助的权利称为（），如国家发展为公民享受这些权利所需要的社会保险、社会救济和医疗卫生事业等。,D,劳动权,休息权,社会保障权,物质帮助权,0
728,我国宪法规定，宗教团体和宗教事务不受外国势力的支配。,A,正确,错误,,,0
729,文化教育权利，是公民按照宪法的规定在文化和教育领域享有的权利，主要包括教育方面的权利和文化活动方面的权利。,A,正确,错误,,,0
730,受教育权是公民在教育领域享有的基本权利，是公民接受文化、科学等方面训练的权利。,A,正确,错误,,,0
731,文化活动方面的权利主要表现为公民的文化权利，主要包括（）。,ABC,科学研究的自由,文学艺术创作的自由,进行其他文化活动的自由,宣传邪教思想的自由,0
732,文化权利有个人的文化权利和集体的文化权利之分。,A,正确,错误,,,0
733,公民在行使法律权利时，不仅要在形式上符合相关法律的规定，也要符合立法意图和精神，不得违反宪法法律确定的基本原则，保障权利行使的正当性。,A,正确,错误,,,0
734,行使权利不得破坏公序良俗，妨碍法律的社会功能和法律价值的实现。,A,正确,错误,,,0
735,赋予公民言论自由权的目的在于保障思想自由，不能将该权利作为打击不同意见、钳制思想自由的手段。,A,正确,错误,,,0
736,法律权利的行使必须伴随着法律义务的履行，但法律义务更需要由法律加以规定。,A,正确,错误,,,0
737,维护国家主权和领土完整是包括台湾同胞在内的全中国人民的共同义务。,A,正确,错误,,,0
738,我国宪法规定了公民遵守宪法和法律的义务，还规定了若干具体义务，主要包括（）、尊重社会公德等。,ABCD,保守国家秘密,爱护公共财产,遵守劳动纪律,遵守公共秩序,0
739,公共财产是指全民所有财产和劳动群众集体所有财产。,A,正确,错误,,,0
740,每位公民必须维护公共秩序，并同一切违反公共秩序的行为作斗争。公共秩序包括（）等。,BCD,家庭秩序,生产秩序,社会秩序,教学科研秩序,0
741,国家安全是指国家的领土完整和主权不受侵犯，国家政权不受威胁。,A,正确,错误,,,0
742,我国实行义务兵与志愿兵相结合、民兵与预备役相结合的兵役制度。,A,正确,错误,,,0
743,我国公民都有义务依法服兵役。,A,正确,错误,,,0
744,根据《中华人民共和国兵役法》，普通高等学校毕业生的征集年龄可以放宽到（）周岁。,D,18,20,22,24,0
745,大学生要（），不断提升自己的法治素养。,ABC,尊重法律权威,学习法律知识,养成守法习惯,直接参与法律制定,0
746,学法是为了更好地用法，把对法治的尊崇、对法律的敬畏转化成思维方式和行为方式，做到在法治之下，而不是法治之外，更不是法治之上想问题、作决策、办事情。,A,正确,错误,,,0
747,大学生除了要运用法律维护自身权利外，还要通过法律维护社会公共利益，对违法犯罪行为要（）。,AB,敢于揭露,勇于抵制,袖手旁观,明哲保身,0
